Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<00:58,  3.09s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<00:58,  3.09s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<01:00,  3.34s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<01:00,  3.34s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:18<02:06,  7.43s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:18<02:06,  7.43s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:25<01:51,  6.98s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:25<01:51,  6.98s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [00:43<02:43, 10.92s/it]4-agent rounds 6/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [00:43<02:43, 10.92s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [00:52<02:23, 10.24s/it]4-agent rounds 7/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [00:52<02:23, 10.24s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [01:02<02:12, 10.20s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [01:02<02:12, 10.20s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [01:13<02:05, 10.50s/it]4-agent rounds 9/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [01:13<02:05, 10.50s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [01:25<02:01, 11.08s/it]4-agent rounds 10/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [01:25<02:01, 11.08s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 2:  50%|█████     | 10/20 [01:39<01:57, 11.80s/it]4-agent rounds 11/20 | Active episodes per gpu: 2:  50%|█████     | 10/20 [01:39<01:57, 11.80s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 2:  55%|█████▌    | 11/20 [01:53<01:54, 12.75s/it]4-agent rounds 12/20 | Active episodes per gpu: 2:  55%|█████▌    | 11/20 [01:53<01:54, 12.75s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 2:  60%|██████    | 12/20 [02:10<01:50, 13.78s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 2:  60%|██████    | 12/20 [02:10<01:50, 13.78s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 2:  65%|██████▌   | 13/20 [02:27<01:44, 14.94s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 2:  65%|██████▌   | 13/20 [02:27<01:44, 14.94s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 2:  70%|███████   | 14/20 [02:46<01:36, 16.14s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 2:  70%|███████   | 14/20 [02:46<01:36, 16.14s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 2:  75%|███████▌  | 15/20 [03:07<01:27, 17.48s/it]4-agent rounds 16/20 | Active episodes per gpu: 2:  75%|███████▌  | 15/20 [03:07<01:27, 17.48s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 2:  80%|████████  | 16/20 [03:29<01:15, 18.87s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 2:  80%|████████  | 16/20 [03:29<01:15, 18.87s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 2:  85%|████████▌ | 17/20 [03:53<01:01, 20.47s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 2:  85%|████████▌ | 17/20 [03:53<01:01, 20.47s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 2:  90%|█████████ | 18/20 [04:18<00:43, 21.98s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 2:  90%|█████████ | 18/20 [04:19<00:43, 21.98s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 2:  95%|█████████▌| 19/20 [04:46<00:23, 23.69s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 2:  95%|█████████▌| 19/20 [04:46<00:23, 23.69s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [05:16<00:00, 25.41s/it]4-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [05:16<00:00, 15.80s/it]
[36m(main_task pid=2016978)[0m step:20 - max_rounds:20.000 - global_seqlen/min:3892.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:5064.000 - global_seqlen/balanced_min:6420.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8319.750 - critic/vf_loss:4.104 - critic/vf_clipfrac:0.412 - critic/vpred_mean:-1.785 - critic/grad_norm:152.389 - mfu/critic:0.226 - critic/lr:0.000 - actor/kl_loss:0.472 - actor/kl_coef:0.001 - actor/entropy_loss:0.157 - actor/pg_loss:0.166 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:85.080 - mfu/actor:0.166 - actor/lr:0.000 - critic/score/mean:0.302 - critic/score/max:0.986 - critic/score/min:0.000 - critic/task_score/mean:0.302 - critic/task_score/max:0.986 - critic/task_score/min:0.000 - critic/task_round/mean:9.125 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.302 - critic/rewards/max:0.986 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:2.675 - critic/advantages/min:-2.888 - critic/returns/mean:-3.584 - critic/returns/max:0.273 - critic/returns/min:-8.192 - critic/values/mean:-1.406 - critic/values/max:0.891 - critic/values/min:-3.953 - critic/vf_explained_var:-0.095 - response_length/mean:215.062 - response_length/max:392.000 - response_length/min:86.000 - prompt_length/mean:3944.812 - prompt_length/max:4330.000 - prompt_length/min:1856.000 - planner_tokens/mean:64.812 - planner_reviewer_tokens/mean:77.500 - executor_tokens/mean:39.000 - executor_reviewer_tokens/mean:33.750 - planner_to_executor_ratio:1.662 - executor_invalid_action_rate:0.000 - invalid_action_rate/unknown:0.000 - env_rounds/mean:9.125 - reward_events/mean:2.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.000 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.000 - planner_tag_only_rate/unknown:0.000 - planner_reviewer_retry_mean/unknown:0.000 - planner_reviewer_repair_rate/unknown:0.000 - executor_reviewer_retry_mean/unknown:0.000 - executor_reviewer_pass_rate/unknown:1.000 - invalid_format_termination_rate/unknown:0.000 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.000 - timing_s/gen:325.783 - timing_s/old_log_prob:1.233 - timing_s/ref:1.307 - timing_s/values:0.573 - timing_s/adv:0.387 - timing_s/update_critic:2.360 - timing_s/update_actor:3.573 - timing_s/step:335.218 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.054 - timing_per_token_ms/update_critic:0.035 - timing_per_token_ms/gen:94.677 - timing_per_token_ms/ref:0.020
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:02<00:55,  2.94s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:02<00:55,  2.94s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<01:00,  3.36s/it]4-agent rounds 3/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [00:06<01:00,  3.36s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:09<00:54,  3.23s/it]4-agent rounds 4/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:09<00:54,  3.23s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:13<00:54,  3.42s/it]4-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:13<00:54,  3.42s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:17<00:56,  3.77s/it]4-agent rounds 6/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:17<00:56,  3.77s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:22<00:58,  4.20s/it]4-agent rounds 7/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:22<00:58,  4.20s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:29<01:05,  5.01s/it]4-agent rounds 8/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:29<01:05,  5.01s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:36<01:07,  5.66s/it]4-agent rounds 9/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:36<01:07,  5.66s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:45<01:12,  6.56s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:45<01:12,  6.56s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:54<01:14,  7.49s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:54<01:14,  7.49s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:05<01:17,  8.66s/it]4-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:06<01:17,  8.66s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:18<01:18,  9.84s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:18<01:18,  9.84s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:33<01:18, 11.26s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:33<01:18, 11.26s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:49<01:16, 12.72s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:49<01:16, 12.72s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [04:02<04:05, 49.20s/it]4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [04:02<01:20, 16.19s/it]
[36m(main_task pid=2016978)[0m step:21 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:1.148 - critic/vf_clipfrac:0.263 - critic/vpred_mean:-3.125 - critic/grad_norm:124.920 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.525 - actor/kl_coef:0.001 - actor/entropy_loss:0.169 - actor/pg_loss:0.265 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:36.211 - mfu/actor:0.157 - actor/lr:0.000 - critic/score/mean:0.110 - critic/score/max:0.902 - critic/score/min:0.000 - critic/task_score/mean:0.110 - critic/task_score/max:0.902 - critic/task_score/min:0.000 - critic/task_round/mean:14.938 - critic/task_round/max:20.000 - critic/task_round/min:2.000 - critic/rewards/mean:0.110 - critic/rewards/max:0.902 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:3.074 - critic/advantages/min:-3.626 - critic/returns/mean:-3.622 - critic/returns/max:-1.062 - critic/returns/min:-7.352 - critic/values/mean:-2.766 - critic/values/max:0.207 - critic/values/min:-5.125 - critic/vf_explained_var:-0.169 - response_length/mean:247.062 - response_length/max:392.000 - response_length/min:157.000 - prompt_length/mean:4230.938 - prompt_length/max:4321.000 - prompt_length/min:4086.000 - planner_tokens/mean:75.188 - planner_reviewer_tokens/mean:82.875 - executor_tokens/mean:47.750 - executor_reviewer_tokens/mean:41.250 - planner_to_executor_ratio:1.575 - executor_invalid_action_rate:0.312 - invalid_action_rate/unknown:0.312 - env_rounds/mean:14.938 - reward_events/mean:2.375 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.250 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.125 - planner_tag_only_rate/unknown:0.062 - planner_reviewer_retry_mean/unknown:0.625 - planner_reviewer_repair_rate/unknown:0.125 - executor_reviewer_retry_mean/unknown:1.562 - executor_reviewer_pass_rate/unknown:0.688 - invalid_format_termination_rate/unknown:0.250 - invalid_action_termination_rate/unknown:0.062 - invalid_termination_rate/unknown:0.312 - timing_s/gen:388.466 - timing_s/old_log_prob:1.244 - timing_s/ref:1.313 - timing_s/values:0.576 - timing_s/adv:0.386 - timing_s/update_critic:2.366 - timing_s/update_actor:3.935 - timing_s/step:398.290 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.055 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:98.271 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:00,  3.20s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:00,  3.20s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<01:00,  3.37s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<01:00,  3.37s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:10<01:01,  3.61s/it]4-agent rounds 4/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:10<01:01,  3.61s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:20<01:39,  6.20s/it]4-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:20<01:39,  6.20s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:24<01:21,  5.44s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:24<01:21,  5.44s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:29<01:11,  5.10s/it]4-agent rounds 7/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:29<01:11,  5.10s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:34<01:05,  5.00s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:34<01:05,  5.00s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:39<01:00,  5.08s/it]4-agent rounds 9/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:39<01:00,  5.08s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:45<00:57,  5.27s/it]4-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:45<00:57,  5.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:51<00:55,  5.54s/it]4-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:51<00:55,  5.54s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [00:57<00:52,  5.86s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [00:57<00:52,  5.86s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:04<00:50,  6.27s/it]4-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:04<00:50,  6.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:12<00:46,  6.71s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:12<00:46,  6.71s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:20<00:43,  7.18s/it]4-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:20<00:43,  7.18s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [01:29<00:38,  7.72s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [01:29<00:38,  7.72s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [01:39<00:33,  8.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [01:39<00:33,  8.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:49<00:26,  8.85s/it]4-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:49<00:26,  8.85s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [02:00<00:18,  9.46s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [02:00<00:18,  9.46s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:12<00:10, 10.12s/it]4-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:12<00:10, 10.12s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [02:24<00:00, 10.80s/it]4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [02:24<00:00,  7.23s/it]
[36m(main_task pid=2016978)[0m step:22 - max_rounds:20.000 - global_seqlen/min:5344.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:3612.000 - global_seqlen/balanced_min:6861.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:7907.750 - critic/vf_loss:11.943 - critic/vf_clipfrac:0.029 - critic/vpred_mean:-3.883 - critic/grad_norm:233.291 - mfu/critic:0.214 - critic/lr:0.000 - actor/kl_loss:0.584 - actor/kl_coef:0.001 - actor/entropy_loss:0.170 - actor/pg_loss:-1.605 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:54.941 - mfu/actor:0.156 - actor/lr:0.000 - critic/score/mean:0.418 - critic/score/max:0.994 - critic/score/min:0.000 - critic/task_score/mean:0.418 - critic/task_score/max:0.994 - critic/task_score/min:0.000 - critic/task_round/mean:10.188 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.418 - critic/rewards/max:0.994 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:3.154 - critic/advantages/min:-2.311 - critic/returns/mean:-2.272 - critic/returns/max:2.604 - critic/returns/min:-5.688 - critic/values/mean:-4.000 - critic/values/max:-2.297 - critic/values/min:-5.969 - critic/vf_explained_var:-0.066 - response_length/mean:186.438 - response_length/max:289.000 - response_length/min:96.000 - prompt_length/mean:3767.438 - prompt_length/max:4319.000 - prompt_length/min:2286.000 - planner_tokens/mean:56.562 - planner_reviewer_tokens/mean:63.062 - executor_tokens/mean:31.812 - executor_reviewer_tokens/mean:35.000 - planner_to_executor_ratio:1.778 - executor_invalid_action_rate:0.250 - invalid_action_rate/unknown:0.250 - env_rounds/mean:10.188 - reward_events/mean:1.875 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.250 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.188 - planner_tag_only_rate/unknown:0.188 - planner_reviewer_retry_mean/unknown:0.938 - planner_reviewer_repair_rate/unknown:0.188 - executor_reviewer_retry_mean/unknown:1.250 - executor_reviewer_pass_rate/unknown:0.750 - invalid_format_termination_rate/unknown:0.250 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.250 - timing_s/gen:491.728 - timing_s/old_log_prob:1.226 - timing_s/ref:1.288 - timing_s/values:0.565 - timing_s/adv:0.402 - timing_s/update_critic:2.353 - timing_s/update_actor:3.576 - timing_s/step:501.142 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.057 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:164.843 - timing_per_token_ms/ref:0.020
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<00:59,  3.12s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<00:59,  3.12s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<00:57,  3.22s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<00:57,  3.22s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:10<00:58,  3.46s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:10<00:58,  3.46s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:14<01:00,  3.76s/it]4-agent rounds 5/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:14<01:00,  3.76s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [00:19<01:02,  4.18s/it]4-agent rounds 6/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:19<01:02,  4.18s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:22<00:54,  3.88s/it]4-agent rounds 7/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:22<00:54,  3.88s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:26<00:49,  3.77s/it]4-agent rounds 8/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:26<00:49,  3.77s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:29<00:45,  3.79s/it]4-agent rounds 9/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [00:29<00:45,  3.79s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:34<00:43,  3.91s/it]4-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:34<00:43,  3.91s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:38<00:41,  4.10s/it]4-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:38<00:41,  4.10s/it]
