2026-03-09 22:29:33,696	INFO worker.py:2013 -- Started a local Ray instance.
[36m(main_task pid=1251886)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=1251886)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=1251886)[0m                                  'use_kl_loss': False},
[36m(main_task pid=1251886)[0m                        'agentgym': {'env_addr': 'http://127.0.0.1:36005',
[36m(main_task pid=1251886)[0m                                     'max_retries': 10,
[36m(main_task pid=1251886)[0m                                     'max_rounds': 20,
[36m(main_task pid=1251886)[0m                                     'task_name': 'babyai',
[36m(main_task pid=1251886)[0m                                     'timeout': 600},
[36m(main_task pid=1251886)[0m                        'hybrid_engine': True,
[36m(main_task pid=1251886)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=1251886)[0m                                  'external_lib': None,
[36m(main_task pid=1251886)[0m                                  'override_config': {},
[36m(main_task pid=1251886)[0m                                  'path': '/home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct',
[36m(main_task pid=1251886)[0m                                  'use_remove_padding': False},
[36m(main_task pid=1251886)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(main_task pid=1251886)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=1251886)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=1251886)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=1251886)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(main_task pid=1251886)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=1251886)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=1251886)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=1251886)[0m                                    'do_sample': True,
[36m(main_task pid=1251886)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=1251886)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=1251886)[0m                                    'enforce_eager': True,
[36m(main_task pid=1251886)[0m                                    'free_cache_engine': True,
[36m(main_task pid=1251886)[0m                                    'gpu_memory_utilization': 0.7,
[36m(main_task pid=1251886)[0m                                    'ignore_eos': False,
[36m(main_task pid=1251886)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=1251886)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=1251886)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=1251886)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(main_task pid=1251886)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=1251886)[0m                                    'max_model_len': 32768,
[36m(main_task pid=1251886)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=1251886)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=1251886)[0m                                    'max_tokens': 200,
[36m(main_task pid=1251886)[0m                                    'n': 4,
[36m(main_task pid=1251886)[0m                                    'name': 'vllm',
[36m(main_task pid=1251886)[0m                                    'prompt_length': 1024,
[36m(main_task pid=1251886)[0m                                    'response_length': 4096,
[36m(main_task pid=1251886)[0m                                    'rollout_log_dir': '/mnt/data/saves/agentgym_multi_agent/babyai_planner_sanity_15_8gpu/rollout_logs',
[36m(main_task pid=1251886)[0m                                    'send_interval': 1,
[36m(main_task pid=1251886)[0m                                    'temperature': 1.0,
[36m(main_task pid=1251886)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=1251886)[0m                                    'top_k': -1,
[36m(main_task pid=1251886)[0m                                    'top_p': 1}},
[36m(main_task pid=1251886)[0m  'algo': {'adv_estimator': 'gae',
[36m(main_task pid=1251886)[0m           'critic_learning_rate': 1e-05,
[36m(main_task pid=1251886)[0m           'gamma': 1.0,
[36m(main_task pid=1251886)[0m           'kl_coef': 0.001,
[36m(main_task pid=1251886)[0m           'kl_penalty': 'kl',
[36m(main_task pid=1251886)[0m           'lam': 1.0,
[36m(main_task pid=1251886)[0m           'policy_learning_rate': 1e-06,
[36m(main_task pid=1251886)[0m           'ppo_epochs': 1,
[36m(main_task pid=1251886)[0m           'rounds_ctrl_type': 'fixed',
[36m(main_task pid=1251886)[0m           'steps_scaling_inter': 100,
[36m(main_task pid=1251886)[0m           'use_kl_loss': False},
[36m(main_task pid=1251886)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=1251886)[0m                'gamma': 1.0,
[36m(main_task pid=1251886)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=1251886)[0m                'kl_penalty': 'kl',
[36m(main_task pid=1251886)[0m                'lam': 1.0,
[36m(main_task pid=1251886)[0m                'rounds_ctrl': {'rounds': 20,
[36m(main_task pid=1251886)[0m                                'steps_scaling_inter': 100,
[36m(main_task pid=1251886)[0m                                'type': 'fixed'}},
[36m(main_task pid=1251886)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=1251886)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=1251886)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=1251886)[0m             'forward_micro_batch_size_per_gpu': 1,
[36m(main_task pid=1251886)[0m             'grad_clip': 1.0,
[36m(main_task pid=1251886)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=1251886)[0m                       'external_lib': None,
[36m(main_task pid=1251886)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=1251886)[0m                                       'grad_offload': False,
[36m(main_task pid=1251886)[0m                                       'optimizer_offload': False,
[36m(main_task pid=1251886)[0m                                       'param_offload': False,
[36m(main_task pid=1251886)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=1251886)[0m                       'override_config': {},
[36m(main_task pid=1251886)[0m                       'path': '/home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct',
[36m(main_task pid=1251886)[0m                       'tokenizer_path': '/home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct',
[36m(main_task pid=1251886)[0m                       'use_remove_padding': False},
[36m(main_task pid=1251886)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=1251886)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=1251886)[0m                       'min_lr_ratio': None,
[36m(main_task pid=1251886)[0m                       'total_training_steps': -1,
[36m(main_task pid=1251886)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=1251886)[0m             'ppo_epochs': 1,
[36m(main_task pid=1251886)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=1251886)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=1251886)[0m             'ppo_micro_batch_size_per_gpu': 1,
[36m(main_task pid=1251886)[0m             'ppo_mini_batch_size': 8,
[36m(main_task pid=1251886)[0m             'rollout_n': 4,
[36m(main_task pid=1251886)[0m             'shuffle': False,
[36m(main_task pid=1251886)[0m             'strategy': 'fsdp',
[36m(main_task pid=1251886)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=1251886)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=1251886)[0m  'custom_reward_function': {'name': None, 'path': None},
[36m(main_task pid=1251886)[0m  'data': {'max_prompt_length': 1024,
[36m(main_task pid=1251886)[0m           'max_response_length': 4096,
[36m(main_task pid=1251886)[0m           'prompt_key': 'item_id',
[36m(main_task pid=1251886)[0m           'return_raw_chat': True,
[36m(main_task pid=1251886)[0m           'return_raw_input_ids': False,
[36m(main_task pid=1251886)[0m           'shuffle': True,
[36m(main_task pid=1251886)[0m           'tokenizer': None,
[36m(main_task pid=1251886)[0m           'train_batch_size': 8,
[36m(main_task pid=1251886)[0m           'train_file': '/home/mavinomichael/AgentGym-RL/AgentItemId/train/babyai_train.json',
[36m(main_task pid=1251886)[0m           'val_batch_size': None,
[36m(main_task pid=1251886)[0m           'val_files': None},
[36m(main_task pid=1251886)[0m  'multi_agent': {'centralized_critic': True,
[36m(main_task pid=1251886)[0m                  'count_rounds_as': 'env_steps',
[36m(main_task pid=1251886)[0m                  'debug': {'trace_dir': '/mnt/data/logs/babyai_planner_sanity_15_8gpu/trace_train',
[36m(main_task pid=1251886)[0m                            'trace_executor_payload': True,
[36m(main_task pid=1251886)[0m                            'trace_max_chars': 800},
[36m(main_task pid=1251886)[0m                  'enabled': True,
[36m(main_task pid=1251886)[0m                  'invalid_output': {'max_retries': 2,
[36m(main_task pid=1251886)[0m                                     'penalty': -0.2,
[36m(main_task pid=1251886)[0m                                     'policy': 'terminate_with_penalty',
[36m(main_task pid=1251886)[0m                                     'retry_max_tokens': 80,
[36m(main_task pid=1251886)[0m                                     'retry_temperature': 0.2},
[36m(main_task pid=1251886)[0m                  'reward_mode': 'delta_per_executor_step',
[36m(main_task pid=1251886)[0m                  'roles': {'executor': {'max_tokens': 200, 'temperature': 1.0},
[36m(main_task pid=1251886)[0m                            'planner': {'max_tokens': 32, 'temperature': 0.3}},
[36m(main_task pid=1251886)[0m                  'shared_policy': True,
[36m(main_task pid=1251886)[0m                  'topology': 'planner_executor'},
[36m(main_task pid=1251886)[0m  'reward_model': {'enable': False,
[36m(main_task pid=1251886)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=1251886)[0m                   'launch_reward_fn_async': False,
[36m(main_task pid=1251886)[0m                   'max_length': None,
[36m(main_task pid=1251886)[0m                   'micro_batch_size': None,
[36m(main_task pid=1251886)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=1251886)[0m                   'model': {'external_lib': None,
[36m(main_task pid=1251886)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=1251886)[0m                                             'min_num_params': 0,
[36m(main_task pid=1251886)[0m                                             'param_offload': False},
[36m(main_task pid=1251886)[0m                             'input_tokenizer': '/home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct',
[36m(main_task pid=1251886)[0m                             'path': None,
[36m(main_task pid=1251886)[0m                             'use_remove_padding': False},
[36m(main_task pid=1251886)[0m                   'reward_manager': None,
[36m(main_task pid=1251886)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(main_task pid=1251886)[0m                   'strategy': 'fsdp',
[36m(main_task pid=1251886)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=1251886)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=1251886)[0m  'runtime': {'actor_ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=1251886)[0m              'critic_ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=1251886)[0m              'env_server_url': 'http://127.0.0.1:36005',
[36m(main_task pid=1251886)[0m              'eval_gpu_memory_utilization': 0.95,
[36m(main_task pid=1251886)[0m              'eval_n_samples': 1,
[36m(main_task pid=1251886)[0m              'eval_temperature': 1.0,
[36m(main_task pid=1251886)[0m              'gpu_memory_utilization': 0.7,
[36m(main_task pid=1251886)[0m              'loggers': ['console'],
[36m(main_task pid=1251886)[0m              'max_model_len': 32768,
[36m(main_task pid=1251886)[0m              'max_num_batched_tokens': 8192,
[36m(main_task pid=1251886)[0m              'max_num_seqs': 1024,
[36m(main_task pid=1251886)[0m              'model_path': '/home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct',
[36m(main_task pid=1251886)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=1251886)[0m              'nnodes': 1,
[36m(main_task pid=1251886)[0m              'save_freq': 15,
[36m(main_task pid=1251886)[0m              'temperature': 1.0,
[36m(main_task pid=1251886)[0m              'tensor_model_parallel_size': 1},
[36m(main_task pid=1251886)[0m  'task': {'critic_ppo_micro_batch_size_per_gpu': 1,
[36m(main_task pid=1251886)[0m           'default_max_rounds': 20,
[36m(main_task pid=1251886)[0m           'default_timeout': 600,
[36m(main_task pid=1251886)[0m           'eval_batch_size': 32,
[36m(main_task pid=1251886)[0m           'eval_dir': 'AgentEval/babyai',
[36m(main_task pid=1251886)[0m           'eval_max_prompt_length': 512,
[36m(main_task pid=1251886)[0m           'eval_max_response_length': 8192,
[36m(main_task pid=1251886)[0m           'eval_max_rounds': 20,
[36m(main_task pid=1251886)[0m           'executor_max_tokens': 200,
[36m(main_task pid=1251886)[0m           'executor_native_format_hint': 'Use the BabyAI native format with '
[36m(main_task pid=1251886)[0m                                          'Thought: followed by a single '
[36m(main_task pid=1251886)[0m                                          'Action: line.',
[36m(main_task pid=1251886)[0m           'invalid_action_patterns': ["Error: Only one 'Action' is allowed per "
[36m(main_task pid=1251886)[0m                                       'response.'],
[36m(main_task pid=1251886)[0m           'max_prompt_length': 1024,
[36m(main_task pid=1251886)[0m           'max_response_length': 4096,
[36m(main_task pid=1251886)[0m           'planner_max_tokens': 128,
[36m(main_task pid=1251886)[0m           'ppo_micro_batch_size_per_gpu': 1,
[36m(main_task pid=1251886)[0m           'ppo_mini_batch_size': 8,
[36m(main_task pid=1251886)[0m           'rollout_max_tokens': 200,
[36m(main_task pid=1251886)[0m           'rollout_n': 4,
[36m(main_task pid=1251886)[0m           'task_name': 'babyai',
[36m(main_task pid=1251886)[0m           'total_epochs': 10,
[36m(main_task pid=1251886)[0m           'train_batch_size': 8,
[36m(main_task pid=1251886)[0m           'train_file': 'AgentItemId/train/babyai_train.json'},
[36m(main_task pid=1251886)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=1251886)[0m              'default_hdfs_dir': None,
[36m(main_task pid=1251886)[0m              'default_local_dir': '/mnt/data/saves/agentgym_multi_agent/babyai_planner_sanity_15_8gpu',
[36m(main_task pid=1251886)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=1251886)[0m              'experiment_name': 'babyai_planner_sanity_15_8gpu',
[36m(main_task pid=1251886)[0m              'logger': ['console'],
[36m(main_task pid=1251886)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=1251886)[0m              'nnodes': 1,
[36m(main_task pid=1251886)[0m              'project_name': 'agentgym_multi_agent',
[36m(main_task pid=1251886)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=1251886)[0m              'resume_from_path': False,
[36m(main_task pid=1251886)[0m              'resume_mode': 'disable',
[36m(main_task pid=1251886)[0m              'save_freq': 15,
[36m(main_task pid=1251886)[0m              'storage_mode': 'local',
[36m(main_task pid=1251886)[0m              'test_freq': -1,
[36m(main_task pid=1251886)[0m              'total_epochs': 10,
[36m(main_task pid=1251886)[0m              'total_training_steps': 16,
[36m(main_task pid=1251886)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=1251886)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=1251886)[0m dataset len: 810
[36m(main_task pid=1251886)[0m Size of train dataloader: 101
[36m(main_task pid=1251886)[0m Total training steps: 16
[36m(pid=1252329)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1252329)[0m No module named 'vllm._version'
[36m(pid=1252329)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=1252465)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1252465)[0m No module named 'vllm._version'
[36m(pid=1252465)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=1252465)[0m [W309 22:29:53.591961784 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=1252465)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1252465)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1252465)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1252329)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
[36m(WorkerDict pid=1252465)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.15s/it]
[36m(pid=1252464)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=1252464)[0m No module named 'vllm._version'[32m [repeated 6x across cluster][0m
[36m(pid=1252464)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1252464)[0m [W309 22:29:54.548825338 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252462)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.13s/it][32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=1252466)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.35s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
[36m(WorkerDict pid=1252466)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=1252466)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=1252464)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.06s/it][32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Qwen2ForTokenClassification contains 7.07B parameters
[36m(WorkerDict pid=1252329)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=1252329)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1252461)[0m Total steps: 16, num_warmup_steps: 0
[36m(WorkerDict pid=1252461)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=1252329)[0m After critic FSDP, memory allocated (GB): 3.29252290725708, memory reserved (GB): 11.310546875
[36m(WorkerDict pid=1252329)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1252329)[0m   "architectures": [
[36m(WorkerDict pid=1252329)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1252329)[0m   ],
[36m(WorkerDict pid=1252329)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1252329)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1252329)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1252329)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1252329)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1252329)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1252329)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1252329)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1252329)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1252329)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1252329)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1252329)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1252329)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1252329)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1252329)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1252329)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1252329)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=1252329)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1252329)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1252329)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1252329)[0m   "use_cache": true,
[36m(WorkerDict pid=1252329)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1252329)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1252329)[0m }
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252461)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1252464)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.72s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252464)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct and are newly initialized: ['score.bias', 'score.weight'][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252464)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1252329)[0m wrap_policy: functools.partial(<function _or_policy at 0x726884076ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x726884076dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1252329)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 74.76it/s]
[36m(WorkerDict pid=1252461)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 99.25it/s]
[36m(WorkerDict pid=1252329)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1252467)[0m Total steps: 16, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252467)[0m Critic use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1252329)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1252329)[0m   "architectures": [
[36m(WorkerDict pid=1252329)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1252329)[0m   ],
[36m(WorkerDict pid=1252329)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1252329)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1252329)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1252329)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1252329)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1252329)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1252329)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1252329)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1252329)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1252329)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1252329)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1252329)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1252329)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1252329)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1252329)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1252329)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1252329)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=1252329)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1252329)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1252329)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1252329)[0m   "use_cache": true,
[36m(WorkerDict pid=1252329)[0m   "use_sliding_window": false,
